image_path,true_label,predicted_label,correct,confidence,prob_bridge,prob_freeway,prob_overpass,prob_railway
bridge/bridge701.jpg,bridge,bridge,True,0.9314178228378296,0.9314178228378296,0.021953927353024483,0.02376900240778923,0.02285929210484028
bridge/bridge702.jpg,bridge,bridge,True,0.9261659383773804,0.9261659383773804,0.026471471413969994,0.027899010106921196,0.01946367882192135
bridge/bridge703.jpg,bridge,bridge,True,0.9434804320335388,0.9434804320335388,0.015517231076955795,0.022620175033807755,0.018382135778665543
bridge/bridge704.jpg,bridge,bridge,True,0.933605432510376,0.933605432510376,0.016594072803854942,0.02989172376692295,0.019908785820007324
bridge/bridge705.jpg,bridge,bridge,True,0.9401634335517883,0.9401634335517883,0.016639521345496178,0.028035344555974007,0.015161830931901932
bridge/bridge706.jpg,bridge,bridge,True,0.9524911046028137,0.9524911046028137,0.012352190911769867,0.021432070061564445,0.013724597170948982
bridge/bridge707.jpg,bridge,bridge,True,0.946622908115387,0.946622908115387,0.01297113299369812,0.027391113340854645,0.013014917261898518
bridge/bridge708.jpg,bridge,bridge,True,0.9432037472724915,0.9432037472724915,0.015527208335697651,0.026576058939099312,0.014692965894937515
bridge/bridge709.jpg,bridge,bridge,True,0.9192639589309692,0.9192639589309692,0.01614261604845524,0.04247843846678734,0.022114939987659454
bridge/bridge710.jpg,bridge,bridge,True,0.9372928738594055,0.9372928738594055,0.012546957470476627,0.034916479140520096,0.01524378266185522
bridge/bridge711.jpg,bridge,bridge,True,0.9638827443122864,0.9638827443122864,0.009400218725204468,0.017195869237184525,0.009521163068711758
bridge/bridge712.jpg,bridge,bridge,True,0.9571840763092041,0.9571840763092041,0.013049914501607418,0.0161181278526783,0.013647892512381077
bridge/bridge713.jpg,bridge,bridge,True,0.9621022343635559,0.9621022343635559,0.010070482268929482,0.015871016308665276,0.011956296861171722
bridge/bridge714.jpg,bridge,bridge,True,0.9600059986114502,0.9600059986114502,0.013936428353190422,0.015491737984120846,0.010565862990915775
bridge/bridge715.jpg,bridge,bridge,True,0.9628968238830566,0.9628968238830566,0.01200784556567669,0.014118144288659096,0.010977230966091156
bridge/bridge716.jpg,bridge,bridge,True,0.9318137764930725,0.9318137764930725,0.030891986563801765,0.017371565103530884,0.01992255263030529
bridge/bridge717.jpg,bridge,bridge,True,0.93031907081604,0.93031907081604,0.031547728925943375,0.017187677323818207,0.020945558324456215
bridge/bridge718.jpg,bridge,bridge,True,0.9199779033660889,0.9199779033660889,0.0349147692322731,0.018835315480828285,0.026271982118487358
bridge/bridge719.jpg,bridge,bridge,True,0.9127403497695923,0.9127403497695923,0.03674651309847832,0.024967022240161896,0.025546075776219368
bridge/bridge720.jpg,bridge,bridge,True,0.9067515730857849,0.9067515730857849,0.029337318614125252,0.030816245824098587,0.03309477120637894
bridge/bridge721.jpg,bridge,bridge,True,0.854529857635498,0.854529857635498,0.020644664764404297,0.07386860251426697,0.050956856459379196
bridge/bridge722.jpg,bridge,bridge,True,0.899501621723175,0.899501621723175,0.011398330330848694,0.05830661952495575,0.03079349920153618
bridge/bridge723.jpg,bridge,bridge,True,0.922156035900116,0.922156035900116,0.011514907702803612,0.04031887277960777,0.0260101817548275
bridge/bridge724.jpg,bridge,bridge,True,0.9340356588363647,0.9340356588363647,0.009272624738514423,0.037519603967666626,0.01917209103703499
bridge/bridge725.jpg,bridge,bridge,True,0.9378671050071716,0.9378671050071716,0.008417952805757523,0.031956158578395844,0.021758785471320152
bridge/bridge726.jpg,bridge,bridge,True,0.9367308020591736,0.9367308020591736,0.009923426434397697,0.025892648845911026,0.027453061193227768
bridge/bridge727.jpg,bridge,bridge,True,0.9407381415367126,0.9407381415367126,0.010133722797036171,0.023153584450483322,0.02597452700138092
bridge/bridge728.jpg,bridge,bridge,True,0.9402279853820801,0.9402279853820801,0.010067698545753956,0.023969067260622978,0.02573521062731743
bridge/bridge729.jpg,bridge,bridge,True,0.9359948635101318,0.9359948635101318,0.009927324950695038,0.02800414338707924,0.026073673740029335
bridge/bridge730.jpg,bridge,bridge,True,0.9442902207374573,0.9442902207374573,0.011062055826187134,0.02279801480472088,0.021849654614925385
bridge/bridge731.jpg,bridge,bridge,True,0.9446030855178833,0.9446030855178833,0.010875855572521687,0.024611972272396088,0.01990911178290844
bridge/bridge732.jpg,bridge,bridge,True,0.9397909641265869,0.9397909641265869,0.011976444162428379,0.02742680162191391,0.020805811509490013
bridge/bridge733.jpg,bridge,bridge,True,0.9253318309783936,0.9253318309783936,0.015534411184489727,0.03052600659430027,0.028607811778783798
bridge/bridge734.jpg,bridge,bridge,True,0.9258294105529785,0.9258294105529785,0.01581929810345173,0.03142145276069641,0.026929741725325584
bridge/bridge735.jpg,bridge,bridge,True,0.935609757900238,0.935609757900238,0.014087059535086155,0.025410793721675873,0.02489233948290348
bridge/bridge736.jpg,bridge,bridge,True,0.9349189400672913,0.9349189400672913,0.014045298099517822,0.02860739827156067,0.02242840640246868
bridge/bridge737.jpg,bridge,bridge,True,0.9432507157325745,0.9432507157325745,0.012239190749824047,0.024224525317549706,0.0202854685485363
bridge/bridge738.jpg,bridge,bridge,True,0.9482222199440002,0.9482222199440002,0.008709295652806759,0.02293206751346588,0.020136531442403793
bridge/bridge739.jpg,bridge,bridge,True,0.9551661014556885,0.9551661014556885,0.007993663661181927,0.017676806077361107,0.019163446500897408
bridge/bridge740.jpg,bridge,bridge,True,0.9452995657920837,0.9452995657920837,0.00980319269001484,0.020356299355626106,0.024540945887565613
bridge/bridge741.jpg,bridge,bridge,True,0.9437066912651062,0.9437066912651062,0.009445958770811558,0.02172030694782734,0.025127006694674492
bridge/bridge742.jpg,bridge,bridge,True,0.9449038505554199,0.9449038505554199,0.006847997196018696,0.022694488987326622,0.02555358037352562
bridge/bridge743.jpg,bridge,bridge,True,0.9355402588844299,0.9355402588844299,0.008343950845301151,0.02964732237160206,0.026468472555279732
bridge/bridge744.jpg,bridge,bridge,True,0.9179936051368713,0.9179936051368713,0.01418270729482174,0.05836597830057144,0.009457758627831936
bridge/bridge745.jpg,bridge,bridge,True,0.9348382949829102,0.9348382949829102,0.02028188668191433,0.033703070133924484,0.011176647618412971
bridge/bridge746.jpg,bridge,bridge,True,0.9307812452316284,0.9307812452316284,0.02099243551492691,0.030652353540062904,0.01757407933473587
bridge/bridge747.jpg,bridge,bridge,True,0.742310106754303,0.742310106754303,0.029512429609894753,0.122050940990448,0.10612662136554718
bridge/bridge748.jpg,bridge,bridge,True,0.5140290856361389,0.5140290856361389,0.01644706539809704,0.35764285922050476,0.11188097298145294
bridge/bridge749.jpg,bridge,bridge,True,0.7581419348716736,0.7581419348716736,0.01431283913552761,0.18824395537376404,0.039301324635744095
bridge/bridge750.jpg,bridge,overpass,False,0.44337260723114014,0.4250170886516571,0.049978744238615036,0.44337260723114014,0.08163147419691086
bridge/bridge751.jpg,bridge,overpass,False,0.6337896585464478,0.2686799466609955,0.025167733430862427,0.6337896585464478,0.07236270606517792
bridge/bridge752.jpg,bridge,bridge,True,0.9482407569885254,0.9482407569885254,0.01823177933692932,0.015988972038030624,0.017538631334900856
bridge/bridge753.jpg,bridge,bridge,True,0.9190163016319275,0.9190163016319275,0.029950961470603943,0.02430650033056736,0.02672620303928852
