image_name,image_path,true_class_name,predicted_class_name,correct,top1_probability,runner_up_class_name,runner_up_probability,top1_top2_margin
bridge701.jpg,data/raw/val/bridge/bridge701.jpg,bridge,bridge,True,0.9646639629396356,freeway,0.0144679674563768,0.9501959954832588
bridge702.jpg,data/raw/val/bridge/bridge702.jpg,bridge,bridge,True,0.9626119806102458,freeway,0.0151268677800396,0.9474851128302062
bridge703.jpg,data/raw/val/bridge/bridge703.jpg,bridge,bridge,True,0.9614138988499168,freeway,0.0151080424474437,0.9463058564024731
bridge704.jpg,data/raw/val/bridge/bridge704.jpg,bridge,bridge,True,0.9596598372601072,freeway,0.0161738929875584,0.9434859442725487
bridge705.jpg,data/raw/val/bridge/bridge705.jpg,bridge,bridge,True,0.9590326928497066,freeway,0.0173352528852511,0.9416974399644555
bridge706.jpg,data/raw/val/bridge/bridge706.jpg,bridge,bridge,True,0.9577074868324812,freeway,0.0173112967044769,0.9403961901280042
bridge707.jpg,data/raw/val/bridge/bridge707.jpg,bridge,bridge,True,0.9587081114333154,freeway,0.016539290118236,0.9421688213150794
bridge708.jpg,data/raw/val/bridge/bridge708.jpg,bridge,bridge,True,0.9604832158454684,freeway,0.0147453245730403,0.945737891272428
bridge709.jpg,data/raw/val/bridge/bridge709.jpg,bridge,bridge,True,0.9565114770636476,freeway,0.0172896799725074,0.9392217970911402
bridge710.jpg,data/raw/val/bridge/bridge710.jpg,bridge,bridge,True,0.9594842747103488,freeway,0.0154336536377573,0.9440506210725915
bridge711.jpg,data/raw/val/bridge/bridge711.jpg,bridge,bridge,True,0.9590997629951132,freeway,0.0161644545842141,0.9429353084108991
bridge712.jpg,data/raw/val/bridge/bridge712.jpg,bridge,bridge,True,0.9555861436650804,freeway,0.0176807121170677,0.9379054315480128
bridge713.jpg,data/raw/val/bridge/bridge713.jpg,bridge,bridge,True,0.956277743551306,freeway,0.017285451968781,0.9389922915825251
bridge714.jpg,data/raw/val/bridge/bridge714.jpg,bridge,bridge,True,0.9539696883076108,freeway,0.0180674828255785,0.9359022054820323
bridge715.jpg,data/raw/val/bridge/bridge715.jpg,bridge,bridge,True,0.9559759542809986,freeway,0.0172799979267558,0.9386959563542427
bridge716.jpg,data/raw/val/bridge/bridge716.jpg,bridge,bridge,True,0.9644104576477992,freeway,0.012871454559904,0.9515390030878952
bridge717.jpg,data/raw/val/bridge/bridge717.jpg,bridge,bridge,True,0.9657504967305404,freeway,0.0123016756912516,0.9534488210392887
bridge718.jpg,data/raw/val/bridge/bridge718.jpg,bridge,bridge,True,0.9638801796961668,freeway,0.0131680609802954,0.9507121187158714
bridge719.jpg,data/raw/val/bridge/bridge719.jpg,bridge,bridge,True,0.9606976346862892,freeway,0.0150967876858023,0.945600847000487
