image_path,true_label,predicted_label,correct,confidence,prob_bridge,prob_freeway,prob_overpass,prob_railway
bridge/bridge701.jpg,bridge,bridge,True,0.9674627500490475,0.9674627500490475,0.012714591603288474,0.01169099924248663,0.008131659105177436
bridge/bridge702.jpg,bridge,bridge,True,0.9641513826928386,0.9641513826928386,0.013709945497862574,0.01270724756341633,0.009431424245882334
bridge/bridge703.jpg,bridge,bridge,True,0.9636676140843948,0.9636676140843948,0.0135608145835595,0.012966298317202066,0.009805273014843666
bridge/bridge704.jpg,bridge,bridge,True,0.962981884045609,0.962981884045609,0.014212991925036172,0.012293661102605232,0.01051146292674949
bridge/bridge705.jpg,bridge,bridge,True,0.9615610514938442,0.9615610514938442,0.015497072584640318,0.012761969035145215,0.010179906886370188
bridge/bridge706.jpg,bridge,bridge,True,0.9624707307132914,0.9624707307132914,0.01455484454953667,0.012304760265336952,0.010669664471835028
bridge/bridge707.jpg,bridge,bridge,True,0.960526312326013,0.960526312326013,0.015430710944776197,0.01335077049520564,0.010692206234005118
bridge/bridge708.jpg,bridge,bridge,True,0.9624623786670012,0.9624623786670012,0.012942703024693667,0.012303094347700723,0.012291823960604362
bridge/bridge709.jpg,bridge,bridge,True,0.958939615284768,0.958939615284768,0.015123367608578896,0.012461872654760939,0.013475144451891956
bridge/bridge710.jpg,bridge,bridge,True,0.9614573023328917,0.9614573023328917,0.014041503441730194,0.011883697522668569,0.012617496702709535
bridge/bridge711.jpg,bridge,bridge,True,0.9606338193414272,0.9606338193414272,0.014637540051295085,0.012516219317873825,0.01221242128940393
bridge/bridge712.jpg,bridge,bridge,True,0.9583765015952432,0.9583765015952432,0.01569268258842401,0.013435515326098942,0.01249530049023383
bridge/bridge713.jpg,bridge,bridge,True,0.9591503433096873,0.9591503433096873,0.015131353986063224,0.013698172872439459,0.012020129831810108
bridge/bridge714.jpg,bridge,bridge,True,0.9586029255567236,0.9586029255567236,0.01444412074076193,0.013801720576035292,0.01315123312647927
bridge/bridge715.jpg,bridge,bridge,True,0.9607582962747865,0.9607582962747865,0.014322856916857545,0.012878231580559651,0.012040615227796394
bridge/bridge716.jpg,bridge,bridge,True,0.9658733355367014,0.9658733355367014,0.01134981289983789,0.012863976122519145,0.009912875440941792
bridge/bridge717.jpg,bridge,bridge,True,0.9670979810809212,0.9670979810809212,0.0106435458780426,0.012454531406078273,0.009803941634958128
bridge/bridge718.jpg,bridge,bridge,True,0.9648099530651072,0.9648099530651072,0.011337033459413613,0.013310145359417214,0.01054286811606204
bridge/bridge719.jpg,bridge,bridge,True,0.9627509203393327,0.9627509203393327,0.013021053434301115,0.013342121401060928,0.010885904825305198
bridge/bridge720.jpg,bridge,bridge,True,0.967375572104689,0.967375572104689,0.01157440852232512,0.01154016216921909,0.009509857203766752
bridge/bridge721.jpg,bridge,bridge,True,0.9454086399345358,0.9454086399345358,0.019481797239229885,0.020985086464612744,0.014124476361621589
bridge/bridge722.jpg,bridge,bridge,True,0.9441238379388394,0.9441238379388394,0.02014868495971708,0.020073920439502246,0.015653556661941216
bridge/bridge723.jpg,bridge,bridge,True,0.9434849489783341,0.9434849489783341,0.021207199548847613,0.020886547706776733,0.01442130376604166
bridge/bridge724.jpg,bridge,bridge,True,0.9553979110603803,0.9553979110603803,0.015831313507676394,0.016821393852093032,0.011949381579850269
bridge/bridge725.jpg,bridge,bridge,True,0.9535373045276101,0.9535373045276101,0.018428967700986017,0.01719873091761722,0.010834996853786753
bridge/bridge726.jpg,bridge,bridge,True,0.9513216235067604,0.9513216235067604,0.018340085485071465,0.018379219467946156,0.011959071540221964
bridge/bridge727.jpg,bridge,bridge,True,0.9521115693314169,0.9521115693314169,0.018454271230396672,0.017116566074029664,0.012317593364156686
bridge/bridge728.jpg,bridge,bridge,True,0.9529149548786586,0.9529149548786586,0.01869461938491207,0.016910513958289148,0.011479911778140287
bridge/bridge729.jpg,bridge,bridge,True,0.9533905436952048,0.9533905436952048,0.017699174203168962,0.017445619626596333,0.01146466247502991
bridge/bridge730.jpg,bridge,bridge,True,0.9537270197348423,0.9537270197348423,0.01842321672202388,0.016425058969450762,0.011424704573683046
bridge/bridge731.jpg,bridge,bridge,True,0.9486343146002831,0.9486343146002831,0.020983051960697365,0.0175080258776876,0.012874607561331953
bridge/bridge732.jpg,bridge,bridge,True,0.950969365585455,0.950969365585455,0.019700024111643955,0.016926532285007123,0.012404078017893881
bridge/bridge733.jpg,bridge,bridge,True,0.9496215279590676,0.9496215279590676,0.020780085919077537,0.016786968859086752,0.012811417262768037
bridge/bridge734.jpg,bridge,bridge,True,0.9463463420900006,0.9463463420900006,0.021908575027968814,0.018050753992753157,0.01369432888927754
bridge/bridge735.jpg,bridge,bridge,True,0.9498250660476238,0.9498250660476238,0.020835385078733473,0.01671970838747086,0.012619840486171936
bridge/bridge736.jpg,bridge,bridge,True,0.9483939364870152,0.9483939364870152,0.021110367935806926,0.017928334900031855,0.012567360677146156
